domain,level,sensitivity_x,timestamp,version,sensitivity_y,platform,userId,playthrough,_doc_id,music,unix_time,ab_group
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 02:44:11.458000+00:00,1.0,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1,05tNY366JMQ6Evo3MFFl,,,
https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:00:43.996000+00:00,1.0,100,WebGLPlayer,05c9809b-f15b-4a30-af0c-d20d66f6c816,1,0I6OEDF5ogV2Z7Eiq16w,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:49:42.669000+00:00,1.0,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,0YHr2MFMHute4HeYHIx1,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:43:18.520000+00:00,1.0,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1,1DVUtIChonkVARuDKaoB,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:44:54.421000+00:00,1.0,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,1YHBjDiVAQIVBOzqz80X,,,
https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,5,100,,1.2,100,WebGLPlayer,d0fcd681-1078-40f5-9599-5084f7b318ae,1,1ashbgyddwqdFVqe0qEY,0.0,1773604706.0,1.0
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:46:55.395000+00:00,1.0,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1,3KgqpGs12QhuuXOuGF5D,,,
https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,6,100,,1.2,100,WebGLPlayer,d0fcd681-1078-40f5-9599-5084f7b318ae,1,3KhD0QjBryRI1AIWmzat,0.0,1773604995.0,1.0
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:47:35.914000+00:00,1.0,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,4x6BjtSqx0UUrxypsc3J,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:43:35.764000+00:00,1.0,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1,4xkztB17X2za3srER3jV,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:53:12.227000+00:00,1.0,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1,7BZ2GL5c6kOfY47eAIcW,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 01:53:30.668000+00:00,1.0,100,WebGLPlayer,48d112f6-a109-4804-95d5-fd9956b1ade6,1,7gcILoGM7pIHhAuLlHUe,,,
https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:07:46.877000+00:00,1.0,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1,7j2REfTlpcZJMfdtCl5p,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:43:48.355000+00:00,1.0,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,7roGyx637X0W4HNaXokQ,,,
https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,5,100,,1.2,100,WebGLPlayer,918a5f2b-58b5-49b5-8927-3576999fb2f9,1,9S2NFYqb81OQhkN8HXl8,0.0,1773358813.0,0.0
https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:09:51.335000+00:00,1.0,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1,9c4ASd6cwKoeYZ10m2su,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:55:17.520000+00:00,1.0,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,AghUcqElSSBdvozRoc08,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:44:09.356000+00:00,1.0,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1,E5onNAb6aTKmg0h6B9ZV,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:52:26.504000+00:00,1.0,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,Fi5TqRnMvuOuCpkvG2Fm,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:47:15.253000+00:00,1.0,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1,Gk4aYYUF61oMPoWegvm6,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:46:59.885000+00:00,1.0,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,I9NYNRtDjYpq7LHpEnys,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:53:26.383000+00:00,1.0,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,IFacMNHTAiU8oim6muJx,,,
https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:06:52.339000+00:00,1.0,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1,IKMl1TAxGpBXSIbkBBMc,,,
https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 02:41:45.486000+00:00,1.0,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1,KCaWITp5zJmdMBzMDuSc,,,
