platform,userId,playthrough,level,sensitivity_x,ab_group,version,music,sensitivity_y,domain,unix_time,_doc_id,timestamp,type
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,3,3,7,1.0,1.2,0.0,9,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773513875.0,09zLEr9zO2LpcP81jsef,,
WebGLPlayer,ca2cf188-edc4-488c-8bd4-2d6abc9c7df5,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772580753.0,0BfUgXXGBsx3qrRHWZ9h,1772580753579,Dog
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,1,4,1.0,1.2,0.0,5,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773264207.0,0EbnE6DgIOClbEa5hrU7,,
WebGLPlayer,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772649736.0,0SCWOKayheaDpc9x26O3,1772649736009,Dog
WebGLPlayer,2d5ef946-9e9a-4018-b0d8-4d3f20014078,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772571900.0,0g9nUUZNxxdL6TqA2Gfp,1772571900174,Dog
WebGLPlayer,05c9809b-f15b-4a30-af0c-d20d66f6c816,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,10Uvynj7hlhhHnnStEN6,2026-02-26 07:01:02.142000+00:00,
WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,6,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,17TrCTVi45Yf4hFaeAVm,2026-02-25 05:49:23.691000+00:00,
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,3,8,,1.1,,7,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772511550.0,19GkdqsBhwbOrrezyX0J,1772511550303,Dog
WebGLPlayer,05c9809b-f15b-4a30-af0c-d20d66f6c816,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,1U1jXho9PPU2ebqMN4YG,2026-02-26 07:10:18.618000+00:00,
WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,2,1,6,,1.1,,8,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772587418.0,1VweO0WJwfshMkcWSErS,1772587418155,Dog
WebGLPlayer,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772649813.0,1mEbc1pWKOkvdnwNhyGM,1772649813136,Dog
WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,28BNJqqseuCFBEnn7OoX,2026-02-25 04:52:42.347000+00:00,
WebGLPlayer,0e885dc1-c373-4942-af80-d5caac9c4d5d,2,2,25,,1.1,,25,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772745150.0,28frVvskgq7OEJKN0wbn,1772745150912,Dog
